AC,YR,GDP,FSV,OWC,DWS,SAN,ANM,OBE,PoU
5000.0,2000.0,12770.0,10.0,5.3,82.0,56.0,29.3,8.7,12.8
5000.0,2001.0,12905.0,7.0,5.3,82.0,56.0,29.0,9.0,13.0
5000.0,2002.0,13093.0,8.0,5.4,82.0,57.0,28.8,9.3,13.2
5000.0,2003.0,13403.0,11.0,5.4,83.0,58.0,28.7,9.5,12.9
5000.0,2004.0,13915.0,13.0,5.4,83.0,60.0,28.5,9.8,12.7
5000.0,2005.0,14371.0,11.0,5.4,84.0,61.0,28.4,10.1,12.1
5000.0,2006.0,14928.0,5.0,5.4,84.0,62.0,28.2,10.4,11.0
5000.0,2007.0,15511.0,4.0,5.4,85.0,63.0,28.1,10.6,10.0
5000.0,2008.0,15748.0,10.0,5.4,85.0,64.0,27.9,10.9,9.3
5000.0,2009.0,15452.0,13.0,5.4,86.0,66.0,27.7,11.2,9.0
5000.0,2010.0,16048.0,11.0,5.4,86.0,67.0,27.6,11.5,8.7
5000.0,2011.0,16480.0,8.0,5.3,86.0,68.0,27.5,11.8,8.2
5000.0,2012.0,16785.0,4.0,5.3,87.0,69.0,27.6,12.1,8.2
5000.0,2013.0,17122.0,5.0,5.3,87.0,70.0,27.6,12.4,7.7
5000.0,2014.0,17500.0,5.0,5.2,88.0,72.0,27.8,12.7,7.4
5000.0,2015.0,17868.0,5.0,5.2,88.0,73.0,28.0,13.0,8.0
5000.0,2016.0,18233.0,12.0,5.2,89.0,74.0,28.2,13.3,7.6
5000.0,2017.0,18715.0,12.0,5.2,89.0,75.0,28.4,13.6,7.2
5000.0,2018.0,19189.0,12.0,5.1,89.0,76.0,28.6,14.0,7.4
5000.0,2019.0,19552.0,12.0,5.1,90.0,77.0,28.9,14.3,7.5
5000.0,2020.0,18812.0,6.0,5.2,90.0,78.0,29.2,14.6,8.4
5000.0,2021.0,19867.0,5.0,5.2,90.0,80.0,29.6,15.0,8.6
5000.0,2022.0,20409.0,6.0,5.2,91.0,81.0,30.1,15.4,8.6
5000.0,2023.0,20918.0,7.0,5.3,91.0,81.0,30.7,15.8,8.5
5100.0,2000.0,4614.0,4.0,6.3,48.0,25.0,41.2,8.7,22.1
5100.0,2001.0,4681.0,12.0,6.4,48.0,25.0,40.7,9.1,21.4
5100.0,2002.0,4809.0,13.0,6.4,49.0,26.0,40.2,9.4,21.0
5100.0,2003.0,4902.0,13.0,6.4,50.0,26.0,39.7,9.8,20.7
5100.0,2004.0,5065.0,11.0,6.3,51.0,27.0,39.2,10.2,20.2
5100.0,2005.0,5218.0,5.0,6.2,52.0,27.0,38.7,10.5,18.9
5100.0,2006.0,5391.0,5.0,6.0,53.0,28.0,38.1,10.9,18.0
5100.0,2007.0,5569.0,9.0,5.9,54.0,28.0,37.5,11.2,17.3
5100.0,2008.0,5714.0,11.0,5.7,54.0,29.0,36.9,11.5,16.7
5100.0,2009.0,5759.0,14.0,5.5,55.0,29.0,36.2,11.8,16.0
5100.0,2010.0,5935.0,12.0,5.3,56.0,30.0,35.7,12.1,15.9
5100.0,2011.0,5961.0,9.0,5.1,57.0,30.0,35.2,12.4,15.8
5100.0,2012.0,6091.0,7.0,4.9,58.0,31.0,34.9,12.7,15.8
5100.0,2013.0,6166.0,7.0,4.7,59.0,31.0,34.7,13.0,15.8
5100.0,2014.0,6248.0,10.0,4.5,60.0,32.0,34.5,13.3,15.6
5100.0,2015.0,6287.0,7.0,4.3,61.0,33.0,34.4,13.6,16.1
5100.0,2016.0,6250.0,7.0,4.2,62.0,33.0,34.4,14.0,17.1
5100.0,2017.0,6285.0,12.0,4.1,62.0,34.0,34.5,14.3,16.7
